segment_length,run_index,start_index
590,164,152
590,165,319
590,166,72
590,167,627
590,168,480
590,169,173
590,170,654
590,171,283
590,172,58
590,173,74
590,174,415
590,175,12
590,176,68
590,177,396
590,178,306
590,179,581
590,180,479
590,181,270
590,182,239
590,183,65
590,184,74
590,185,382
590,186,115
590,187,105
590,188,543
590,189,317
590,190,419
590,191,76
590,192,623
590,193,483
590,194,386
590,195,644
590,196,588
590,197,197
590,198,387
590,199,340
590,200,386
600,1,97
600,2,208
600,3,453
600,4,224
600,5,341
600,6,540
600,7,349
600,8,202
600,9,343
600,10,169
600,11,366
600,12,640
600,13,461
600,14,561
600,15,568
600,16,242
600,17,129
600,18,509
600,19,497
600,20,592
600,21,124
600,22,485
600,23,504
600,24,530
600,25,262
600,26,505
600,27,633
600,28,17
600,29,551
600,30,419
600,31,432
600,32,345
600,33,416
600,34,406
600,35,255
600,36,602
600,37,309
600,38,140
600,39,235
600,40,524
600,41,63
600,42,428
600,43,452
600,44,142
600,45,149
600,46,96
600,47,600
600,48,518
600,49,417
600,50,391
600,51,258
600,52,75
600,53,119
600,54,353
600,55,413
600,56,434
600,57,558
600,58,562
600,59,556
600,60,62
600,61,71
600,62,472
600,63,57
600,64,405
600,65,454
600,66,61
600,67,368
600,68,95
600,69,321
600,70,551
600,71,303
600,72,562
600,73,412
600,74,513
600,75,270
600,76,608
600,77,647
600,78,22
600,79,242
600,80,143
600,81,438
600,82,567
600,83,275
600,84,417
600,85,566
600,86,7
600,87,181
600,88,436
600,89,423
600,90,358
600,91,306
600,92,541
600,93,338
600,94,68
600,95,107
600,96,397
600,97,167
600,98,299
600,99,1
600,100,88
600,101,635
600,102,415
600,103,175
600,104,264
600,105,491
600,106,154
600,107,436
600,108,206
600,109,544
600,110,81
600,111,448
600,112,527
600,113,273
600,114,33
600,115,9
600,116,427
600,117,27
600,118,94
600,119,73
600,120,292
600,121,569
600,122,327
600,123,442
600,124,158
600,125,234
600,126,352
600,127,650
600,128,229
600,129,346
600,130,569
600,131,566
600,132,596
600,133,217
600,134,162
600,135,295
600,136,313
600,137,586
600,138,314
600,139,640
600,140,575
600,141,404
600,142,402
600,143,481
600,144,514
600,145,245
600,146,178
600,147,144
600,148,185
600,149,379
600,150,243
600,151,503
600,152,136
600,153,319
600,154,136
600,155,548
600,156,319
600,157,294
600,158,175
600,159,198
600,160,321
600,161,139
600,162,344
600,163,482
600,164,51
600,165,107
600,166,156
600,167,32
600,168,282
600,169,466
600,170,488
600,171,112
600,172,13
600,173,239
600,174,510
600,175,57
600,176,370
600,177,418
600,178,99
600,179,339
600,180,211
600,181,469
600,182,585
600,183,174
600,184,204
600,185,4
600,186,657
600,187,292
600,188,421
600,189,92
600,190,284
600,191,326
600,192,640
600,193,468
600,194,48
600,195,368
600,196,549
600,197,476
600,198,221
600,199,542
600,200,189
